 Layer 0:

 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|
 | ESC     | 1     | 2     | 3     | 4        | 5     | {   | } | 6  | 7        | 8 | 9 | 0      | G(BSPC) | BSPC     |
 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|
 | TAB     | Q     | W     | E     | R        | T     | [   | ] | Y  | U        | I | O | P      | A(BSP)  | LT3(DEL) |
 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|
 | LCT/ESC | A     | S     | D     | S(F)     | G     | -/_ | = | H  | S(J)     | K | L | LT4(;) | '       | ENT      |
 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|
 | GUI     | Z     | X     | C     | V        | B     | _   | + | N  | M        | , | . | /      | UP      | \        |
 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|
 | OS LS   | OS LC | OS LA | OS LG | OSL(NAV) | OS LS |     |   | SP | OSL(SYM) |   |   | LEFT   | DOWN    | RGHT     |
 |---------|-------|-------|-------|----------|-------|-----|---|----|----------|---|---|--------|---------|----------|

Layer SYM -- Symbols:

 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|
 |  |     |    |   |   |   |  |  |   |     |     |     |     |  |  |
 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|
 |  | esc | [  | { | ( | ~ |  |  | ^ | )   | }   | ]   | `   |  |  |
 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|
 |  | -   | *  | = | _ | $ |  |  | # | cmd | alt | ctl | sft |  |  |
 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|
 |  | +   | \| | @ | / | % |  |  |   | \   | &   | ?   | !   |  |  |
 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|
 |  |     |    |   |   |   |  |  |   | T   |     |     |     |  |  |
 |--|-----|----|---|---|---|--|--|---|-----|-----|-----|-----|--|--|

Layer NAV -- Navigation and Media:

 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|
 |  | f1    | f2    | f3   | f4   | f5   |      |     | f6   | f7   | f8   | f9    | f10 | f11 | f12 |
 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|
 |  | TAB   | spwin | tabl | tabr | volu | mute |     |      | PGUP | UP   | PGDN  | del |     |     |
 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|
 |  | sft   | ctl   | alt  | cmd  | vold |      |     | CAPS | LEFT | DOWN | RIGHT | bsp |     |     |
 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|
 |  | HYP+L | HYP+R |      |      |      | F14  | F15 |      | HOME |      | END   | ent |     |     |
 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|
 |  |       |       |      | T    |      |      |     |      |      |      |       |     |     |     |
 |--|-------|-------|------|------|------|------|-----|------|------|------|-------|-----|-----|-----|

Layer 3 -- Keyboard Settings:

 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|
 | RST | AG_SWAP | AG_NORM |  |  |  |  |  |  |  |  |  |  |  | C(G(Q)) |
 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|
 |     |         |         |  |  |  |  |  |  |  |  |  |  |  | T       |
 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|
 |     |         |         |  |  |  |  |  |  |  |  |  |  |  |         |
 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|
 |     |         |         |  |  |  |  |  |  |  |  |  |  |  |         |
 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|
 |     |         |         |  |  |  |  |  |  |  |  |  |  |  |         |
 |-----|---------|---------|--|--|--|--|--|--|--|--|--|--|--|---------|

Layer 4 -- Symbols, using ";" as layer key

 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|
 |   |     |     |     |     |   |   |   |   |   |   |   |   |  |  |
 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|
 |   |     |     |     |     |   |   |   |   |   |   |   |   |  |  |
 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|
 |   | sft | ctl | alt | cmd |   |   |   |   | - | = |   | T |  |  |
 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|
 |   |     |     |     |     |   |   |   |   | _ | + |   |   |  |  |
 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|
 | T | T   | T   | T   | T   | T | T | T | T | T | T | T |   |  |  |
 |---|-----|-----|-----|-----|---|---|---|---|---|---|---|---|--|--|

Template:

 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|

vim: tw=0
